latitude,longitude,value,date
-7.5,106.25,5.066713,20230101
-7.5,106.25,7.538005,20230201
-7.5,106.25,5.1610765,20230301
-7.5,106.25,7.128809,20230501
-7.5,106.25,7.6702147,20230601
-7.5,106.875,4.3553467,20200101
-7.5,106.875,4.2386246,20200201
-7.5,106.875,4.174344,20200301
-7.5,106.875,4.5102654,20200401
-7.5,106.875,5.9247265,20200501
-7.5,106.875,7.5215936,20200601
-7.5,106.875,7.791135,20200701
-7.5,106.875,7.7215614,20200801
-7.5,106.875,7.9840693,20200901
-7.5,106.875,7.2717037,20201001
-7.5,106.875,5.7443957,20201101
-7.5,106.875,5.611623,20201201
-7.5,106.875,5.882257,20210101
-7.5,106.875,6.43536,20210201
-7.5,106.875,4.1346397,20210301
-7.5,106.875,5.7563095,20210401
-7.5,106.875,5.7210784,20210501
-7.5,106.875,4.743441,20210601
-7.5,106.875,6.62125,20210701
-7.5,106.875,8.041117,20210801
-7.5,106.875,7.9943967,20210901
-7.5,106.875,6.5025244,20211001
-7.5,106.875,4.2842565,20211101
-7.5,106.875,4.3827024,20211201
-7.5,106.875,4.657851,20220101
-7.5,106.875,5.739261,20220201
-7.5,106.875,4.3285875,20220301
-7.5,106.875,4.0967693,20220401
-7.5,106.875,4.466089,20220501
-7.5,106.875,5.249173,20220601
-7.5,106.875,6.884829,20220701
-7.5,106.875,7.6525354,20220801
-7.5,106.875,7.3319364,20220901
-7.5,106.875,5.7404876,20221001
-7.5,106.875,4.7703342,20221101
-7.5,106.875,5.3954067,20221201
-7.5,106.875,5.2043633,20230101
-7.5,106.875,7.460571,20230201
-7.5,106.875,5.1913185,20230301
-7.5,106.875,6.691655,20230501
-7.5,106.875,6.933141,20230601
-7.5,107.5,4.5475087,20200101
-7.5,107.5,4.121505,20200201
-7.5,107.5,4.3030486,20200301
-7.5,107.5,4.3064938,20200401
-7.5,107.5,5.40977,20200501
-7.5,107.5,6.50767,20200601
-7.5,107.5,6.534057,20200701
-7.5,107.5,6.3557053,20200801
-7.5,107.5,6.5617933,20200901
-7.5,107.5,6.238422,20201001
-7.5,107.5,5.0912094,20201101
-7.5,107.5,5.7843504,20201201
-7.5,107.5,5.612213,20210101
-7.5,107.5,6.0950246,20210201
-7.5,107.5,4.0601273,20210301
-7.5,107.5,5.0522904,20210401
-7.5,107.5,5.0113378,20210501
-7.5,107.5,4.01346,20210601
-7.5,107.5,5.6904364,20210701
-7.5,107.5,6.6357083,20210801
-7.5,107.5,6.585246,20210901
-7.5,107.5,5.25624,20211001
-7.5,107.5,3.9670472,20211101
-7.5,107.5,4.334016,20211201
-7.5,107.5,4.9086075,20220101
-7.5,107.5,5.485422,20220201
-7.5,107.5,4.2088246,20220301
-7.5,107.5,3.8493168,20220401
-7.5,107.5,3.9929378,20220501
-7.5,107.5,4.6286745,20220601
-7.5,107.5,5.910703,20220701
-7.5,107.5,6.2631154,20220801
-7.5,107.5,6.0285044,20220901
-7.5,107.5,5.0125422,20221001
-7.5,107.5,4.6479406,20221101
-7.5,107.5,5.3064504,20221201
-7.5,107.5,5.336282,20230101
-7.5,107.5,7.3479595,20230201
-7.5,107.5,4.8442492,20230301
-7.5,107.5,5.790112,20230501
-7.5,107.5,5.871467,20230601
-7.5,108.125,3.787266,20200101
-7.5,108.125,3.264321,20200201
-7.5,108.125,3.7365344,20200301
-7.5,108.125,3.5046844,20200401
-7.5,108.125,4.610784,20200501
-7.5,108.125,5.502902,20200601
-7.5,108.125,5.5361023,20200701
-7.5,108.125,5.398588,20200801
-7.5,108.125,5.515151,20200901
-7.5,108.125,5.303462,20201001
-7.5,108.125,4.440597,20201101
-7.5,108.125,4.9957147,20201201
-7.5,108.125,4.365202,20210101
-7.5,108.125,4.3664336,20210201
-7.5,108.125,3.3548198,20210301
-7.5,108.125,3.9530816,20210401
-7.5,108.125,4.360179,20210501
-7.5,108.125,3.43019,20210601
-7.5,108.125,4.857674,20210701
-7.5,108.125,5.6731567,20210801
-7.5,108.125,5.681101,20210901
-7.5,108.125,4.427,20211001
-7.5,108.125,3.4896004,20211101
-7.5,108.125,3.8063867,20211201
-7.5,108.125,4.2855406,20220101
-7.5,108.125,4.32719,20220201
-7.5,108.125,3.7362516,20220301
-7.5,108.125,3.3178906,20220401
-7.5,108.125,3.1628714,20220501
-7.5,108.125,3.9245236,20220601
-7.5,108.125,5.109981,20220701
-7.5,108.125,5.319439,20220801
-7.5,108.125,5.203635,20220901
-7.5,108.125,4.4185324,20221001
-7.5,108.125,4.1734467,20221101
-7.5,108.125,4.246119,20221201
-7.5,108.125,4.708081,20230101
-7.5,108.125,5.4192843,20230201
-7.5,108.125,3.7124012,20230301
-7.5,108.125,4.7671704,20230501
-7.5,108.125,4.9838943,20230601
-7.5,108.75,3.0650349,20200101
-7.5,108.75,2.7771885,20200201
-7.5,108.75,3.102088,20200301
-7.5,108.75,3.0510905,20200401
-7.5,108.75,4.0711746,20200501
-7.5,108.75,4.967303,20200601
-7.5,108.75,5.2406797,20200701
-7.5,108.75,5.1619697,20200801
-7.5,108.75,5.4761534,20200901
-7.5,108.75,5.103762,20201001
-7.5,108.75,4.199794,20201101
-7.5,108.75,4.024281,20201201
-7.5,108.75,3.3462918,20210101
-7.5,108.75,3.8027008,20210201
-7.5,108.75,2.8798232,20210301
-7.5,108.75,3.4925122,20210401
-7.5,108.75,3.9018202,20210501
-7.5,108.75,3.1275475,20210601
-7.5,108.75,4.417946,20210701
-7.5,108.75,5.394055,20210801
-7.5,108.75,5.3768015,20210901
-7.5,108.75,4.514458,20211001
-7.5,108.75,3.291757,20211101
-7.5,108.75,3.3105378,20211201
-7.5,108.75,3.4041917,20220101
-7.5,108.75,3.5643322,20220201
-7.5,108.75,3.1935558,20220301
-7.5,108.75,2.9913697,20220401
-7.5,108.75,2.5906742,20220501
-7.5,108.75,3.535381,20220601
-7.5,108.75,4.6435356,20220701
-7.5,108.75,5.2155,20220801
-7.5,108.75,4.9744763,20220901
-7.5,108.75,4.3988047,20221001
-7.5,108.75,3.7432804,20221101
-7.5,108.75,3.6014788,20221201
-7.5,108.75,3.823852,20230101
-7.5,108.75,3.6285856,20230201
-7.5,108.75,2.9350722,20230301
-7.5,108.75,4.3264384,20230501
-7.5,108.75,4.769988,20230601
-7.0,106.25,3.8258722,20200101
-7.0,106.25,3.8876622,20200201
-7.0,106.25,3.5629375,20200301
-7.0,106.25,3.7943573,20200401
-7.0,106.25,4.2820244,20200501
-7.0,106.25,5.0876718,20200601
-7.0,106.25,5.6662464,20200701
-7.0,106.25,5.7462444,20200801
-7.0,106.25,6.501005,20200901
-7.0,106.25,6.0606546,20201001
-7.0,106.25,4.730729,20201101
-7.0,106.25,5.512243,20201201
-7.0,106.25,5.2609897,20210101
-7.0,106.25,5.4397497,20210201
-7.0,106.25,3.7289853,20210301
-7.0,106.25,4.914894,20210401
-7.0,106.25,4.0951605,20210501
-7.0,106.25,3.7298305,20210601
-7.0,106.25,4.747353,20210701
-7.0,106.25,6.105123,20210801
-7.0,106.25,6.1680765,20210901
-7.0,106.25,5.5004425,20211001
-7.0,106.25,4.31443,20211101
-7.0,106.25,4.006695,20211201
-7.0,106.25,4.1137333,20220101
-7.0,106.25,5.0869703,20220201
-7.0,106.25,4.0710444,20220301
-7.0,106.25,3.5322492,20220401
-7.0,106.25,3.6127772,20220501
-7.0,106.25,3.9133039,20220601
-7.0,106.25,4.9367967,20220701
-7.0,106.25,6.062933,20220801
-7.0,106.25,5.685313,20220901
-7.0,106.25,5.233448,20221001
-7.0,106.25,4.3844647,20221101
-7.0,106.25,5.0842505,20221201
-7.0,106.25,4.857613,20230101
-7.0,106.25,6.30231,20230201
-7.0,106.25,4.27224,20230301
-7.0,106.25,5.2266397,20230501
-7.0,106.25,5.4968266,20230601
-7.0,106.875,3.6262379,20200101
-7.0,106.875,3.6075573,20200201
-7.0,106.875,3.4052176,20200301
-7.0,106.875,3.23571,20200401
-7.0,106.875,3.4564707,20200501
-7.0,106.875,3.7045002,20200601
-7.0,106.875,3.9797072,20200701
-7.0,106.875,3.9191256,20200801
-7.0,106.875,4.5000515,20200901
-7.0,106.875,4.460445,20201001
-7.0,106.875,3.864176,20201101
-7.0,106.875,5.2477612,20201201
-7.0,106.875,4.750975,20210101
-7.0,106.875,5.05636,20210201
-7.0,106.875,3.573575,20210301
-7.0,106.875,3.9541218,20210401
-7.0,106.875,3.178913,20210501
-7.0,106.875,3.0281081,20210601
-7.0,106.875,3.5293481,20210701
-7.0,106.875,4.1921253,20210801
-7.0,106.875,4.2200785,20210901
-7.0,106.875,3.893657,20211001
-7.0,106.875,3.889122,20211101
-7.0,106.875,3.77762,20211201
-7.0,106.875,4.0622473,20220101
-7.0,106.875,4.4442773,20220201
-7.0,106.875,3.7604587,20220301
-7.0,106.875,3.2143722,20220401
-7.0,106.875,2.9755619,20220501
-7.0,106.875,3.1634452,20220601
-7.0,106.875,3.605969,20220701
-7.0,106.875,4.1093073,20220801
-7.0,106.875,3.936877,20220901
-7.0,106.875,4.2835493,20221001
-7.0,106.875,3.9526668,20221101
-7.0,106.875,4.5488076,20221201
-7.0,106.875,4.6358128,20230101
-7.0,106.875,5.6115904,20230201
-7.0,106.875,3.8139524,20230301
-7.0,106.875,3.8720305,20230501
-7.0,106.875,3.8938828,20230601
-7.0,107.5,3.5993786,20200101
-7.0,107.5,3.515167,20200201
-7.0,107.5,3.3650973,20200301
-7.0,107.5,2.8596673,20200401
-7.0,107.5,3.1277351,20200501
-7.0,107.5,3.4210532,20200601
-7.0,107.5,3.7153492,20200701
-7.0,107.5,3.508949,20200801
-7.0,107.5,3.9925957,20200901
-7.0,107.5,3.694158,20201001
-7.0,107.5,3.465398,20201101
-7.0,107.5,5.043628,20201201
-7.0,107.5,4.4625206,20210101
-7.0,107.5,5.076786,20210201
-7.0,107.5,3.2298365,20210301
-7.0,107.5,3.4545667,20210401
-7.0,107.5,2.815476,20210501
-7.0,107.5,2.580408,20210601
-7.0,107.5,3.3448107,20210701
-7.0,107.5,3.8684883,20210801
-7.0,107.5,3.8892527,20210901
-7.0,107.5,2.960723,20211001
-7.0,107.5,3.3230953,20211101
-7.0,107.5,3.5668721,20211201
-7.0,107.5,3.9600244,20220101
-7.0,107.5,4.251413,20220201
-7.0,107.5,3.5019143,20220301
-7.0,107.5,2.851351,20220401
-7.0,107.5,2.7019923,20220501
-7.0,107.5,2.7971845,20220601
-7.0,107.5,3.2645955,20220701
-7.0,107.5,3.2978523,20220801
-7.0,107.5,3.2437637,20220901
-7.0,107.5,3.3730726,20221001
-7.0,107.5,3.5504785,20221101
-7.0,107.5,4.1515393,20221201
-7.0,107.5,4.441015,20230101
-7.0,107.5,5.5934277,20230201
-7.0,107.5,3.4252827,20230301
-7.0,107.5,3.1377606,20230501
-7.0,107.5,3.1775239,20230601
-7.0,108.125,2.8952205,20200101
-7.0,108.125,2.9215178,20200201
-7.0,108.125,2.7056816,20200301
-7.0,108.125,2.5035002,20200401
-7.0,108.125,3.0771923,20200501
-7.0,108.125,3.6549222,20200601
-7.0,108.125,4.28629,20200701
-7.0,108.125,4.2721653,20200801
-7.0,108.125,4.750221,20200901
-7.0,108.125,4.0896955,20201001
-7.0,108.125,3.2256315,20201101
-7.0,108.125,3.571086,20201201
-7.0,108.125,3.3128276,20210101
-7.0,108.125,4.1738176,20210201
-7.0,108.125,2.5320504,20210301
-7.0,108.125,3.1217003,20210401
-7.0,108.125,3.0576265,20210501
-7.0,108.125,2.7108352,20210601
-7.0,108.125,3.7221375,20210701
-7.0,108.125,4.499813,20210801
-7.0,108.125,4.5753374,20210901
-7.0,108.125,3.5000784,20211001
-7.0,108.125,2.6675925,20211101
-7.0,108.125,2.683395,20211201
-7.0,108.125,3.0337389,20220101
-7.0,108.125,3.276694,20220201
-7.0,108.125,2.627119,20220301
-7.0,108.125,2.4703975,20220401
-7.0,108.125,2.4051356,20220501
-7.0,108.125,2.7303324,20220601
-7.0,108.125,3.6874664,20220701
-7.0,108.125,4.077989,20220801
-7.0,108.125,3.7633703,20220901
-7.0,108.125,3.2676477,20221001
-7.0,108.125,3.0274215,20221101
-7.0,108.125,3.2462225,20221201
-7.0,108.125,3.1364841,20230101
-7.0,108.125,4.0341086,20230201
-7.0,108.125,2.7060921,20230301
-7.0,108.125,3.5235946,20230501
-7.0,108.125,3.78425,20230601
-7.0,108.75,2.9550502,20200101
-7.0,108.75,3.1520941,20200201
-7.0,108.75,2.7332442,20200301
-7.0,108.75,2.6172063,20200401
-7.0,108.75,3.021489,20200501
-7.0,108.75,3.5980136,20200601
-7.0,108.75,4.5073643,20200701
-7.0,108.75,4.613,20200801
-7.0,108.75,5.1766663,20200901
-7.0,108.75,4.498326,20201001
-7.0,108.75,3.4722908,20201101
-7.0,108.75,3.7508175,20201201
-7.0,108.75,3.4060175,20210101
-7.0,108.75,4.501174,20210201
-7.0,108.75,2.7345924,20210301
-7.0,108.75,3.25333,20210401
-7.0,108.75,3.1104605,20210501
-7.0,108.75,2.8206644,20210601
-7.0,108.75,3.911426,20210701
-7.0,108.75,4.752461,20210801
-7.0,108.75,4.6809115,20210901
-7.0,108.75,4.4059114,20211001
-7.0,108.75,2.8360271,20211101
-7.0,108.75,2.9257119,20211201
-7.0,108.75,3.2172158,20220101
-7.0,108.75,3.1422832,20220201
-7.0,108.75,2.7008572,20220301
-7.0,108.75,2.7029293,20220401
-7.0,108.75,2.5286222,20220501
-7.0,108.75,2.8149183,20220601
-7.0,108.75,3.8358212,20220701
-7.0,108.75,4.4965806,20220801
-7.0,108.75,4.1960926,20220901
-7.0,108.75,4.0957184,20221001
-7.0,108.75,3.3678055,20221101
-7.0,108.75,3.6654463,20221201
-7.0,108.75,3.053301,20230101
-7.0,108.75,3.5713863,20230201
-7.0,108.75,2.5709677,20230301
-7.0,108.75,3.7619832,20230501
-7.0,108.75,4.358534,20230601
-6.5,106.25,3.6277008,20200101
-6.5,106.25,3.6779087,20200201
-6.5,106.25,3.2470212,20200301
-6.5,106.25,3.1404955,20200401
-6.5,106.25,3.1874764,20200501
-6.5,106.25,3.0926409,20200601
-6.5,106.25,3.1389117,20200701
-6.5,106.25,3.1816697,20200801
-6.5,106.25,3.7698183,20200901
-6.5,106.25,4.0518055,20201001
-6.5,106.25,3.792936,20201101
-6.5,106.25,5.6685805,20201201
-6.5,106.25,4.5641804,20210101
-6.5,106.25,4.6935034,20210201
-6.5,106.25,3.5527163,20210301
-6.5,106.25,3.5037158,20210401
-6.5,106.25,2.9036233,20210501
-6.5,106.25,2.9756722,20210601
-6.5,106.25,3.157102,20210701
-6.5,106.25,3.3943524,20210801
-6.5,106.25,3.4722958,20210901
-6.5,106.25,3.6065276,20211001
-6.5,106.25,4.4559813,20211101
-6.5,106.25,3.993582,20211201
-6.5,106.25,3.9943304,20220101
-6.5,106.25,4.46774,20220201
-6.5,106.25,4.2088056,20220301
-6.5,106.25,3.56087,20220401
-6.5,106.25,2.972278,20220501
-6.5,106.25,3.0228906,20220601
-6.5,106.25,3.1321623,20220701
-6.5,106.25,3.2296746,20220801
-6.5,106.25,3.489507,20220901
-6.5,106.25,4.367932,20221001
-6.5,106.25,4.3720956,20221101
-6.5,106.25,4.661244,20221201
-6.5,106.25,4.853847,20230101
-6.5,106.25,5.2389536,20230201
-6.5,106.25,3.6201694,20230301
-6.5,106.25,3.2560344,20230501
-6.5,106.25,3.2043433,20230601
-6.5,106.875,3.5846953,20200101
-6.5,106.875,3.4521494,20200201
-6.5,106.875,3.1542788,20200301
-6.5,106.875,2.9372263,20200401
-6.5,106.875,2.966566,20200501
-6.5,106.875,3.1698215,20200601
-6.5,106.875,3.0052636,20200701
-6.5,106.875,3.1095595,20200801
-6.5,106.875,3.1107635,20200901
-6.5,106.875,3.2199664,20201001
-6.5,106.875,3.4073045,20201101
-6.5,106.875,5.2173696,20201201
-6.5,106.875,4.3496065,20210101
-6.5,106.875,4.635766,20210201
-6.5,106.875,3.3308153,20210301
-6.5,106.875,2.972739,20210401
-6.5,106.875,2.8842092,20210501
-6.5,106.875,2.7312276,20210601
-6.5,106.875,2.9806652,20210701
-6.5,106.875,3.047201,20210801
-6.5,106.875,3.1003487,20210901
-6.5,106.875,2.7242851,20211001
-6.5,106.875,3.761813,20211101
-6.5,106.875,3.6778188,20211201
-6.5,106.875,3.895374,20220101
-6.5,106.875,4.0763135,20220201
-6.5,106.875,3.815828,20220301
-6.5,106.875,3.11113,20220401
-6.5,106.875,2.7276964,20220501
-6.5,106.875,2.7406194,20220601
-6.5,106.875,2.9247124,20220701
-6.5,106.875,2.651909,20220801
-6.5,106.875,2.780952,20220901
-6.5,106.875,3.4654915,20221001
-6.5,106.875,3.8274016,20221101
-6.5,106.875,4.190534,20221201
-6.5,106.875,4.518694,20230101
-6.5,106.875,4.949264,20230201
-6.5,106.875,3.3349817,20230301
-6.5,106.875,2.572107,20230501
-6.5,106.875,2.5825424,20230601
-6.5,107.5,3.9749494,20200101
-6.5,107.5,3.72124,20200201
-6.5,107.5,3.2123692,20200301
-6.5,107.5,3.2506478,20200401
-6.5,107.5,3.4055693,20200501
-6.5,107.5,3.881792,20200601
-6.5,107.5,4.0345626,20200701
-6.5,107.5,4.1465855,20200801
-6.5,107.5,3.925187,20200901
-6.5,107.5,3.5964224,20201001
-6.5,107.5,3.3504558,20201101
-6.5,107.5,4.967716,20201201
-6.5,107.5,4.5812445,20210101
-6.5,107.5,4.9042363,20210201
-6.5,107.5,3.4239678,20210301
-6.5,107.5,3.099234,20210401
-6.5,107.5,3.5451808,20210501
-6.5,107.5,3.0687778,20210601
-6.5,107.5,3.7395918,20210701
-6.5,107.5,4.047279,20210801
-6.5,107.5,4.0395207,20210901
-6.5,107.5,2.810623,20211001
-6.5,107.5,3.3684244,20211101
-6.5,107.5,3.5914955,20211201
-6.5,107.5,4.038556,20220101
-6.5,107.5,4.0160513,20220201
-6.5,107.5,3.5159369,20220301
-6.5,107.5,2.8574228,20220401
-6.5,107.5,2.9622586,20220501
-6.5,107.5,2.8778002,20220601
-6.5,107.5,3.7069426,20220701
-6.5,107.5,3.5626082,20220801
-6.5,107.5,3.1835077,20220901
-6.5,107.5,3.0433578,20221001
-6.5,107.5,3.4601395,20221101
-6.5,107.5,3.8959618,20221201
-6.5,107.5,4.368177,20230101
-6.5,107.5,5.240815,20230201
-6.5,107.5,3.4830115,20230301
-6.5,107.5,3.4212425,20230501
-6.5,107.5,3.2659698,20230601
-6.5,108.125,4.4855857,20200101
-6.5,108.125,4.470857,20200201
-6.5,108.125,3.2099476,20200301
-6.5,108.125,3.2067192,20200401
-6.5,108.125,3.5879753,20200501
-6.5,108.125,4.586453,20200601
-6.5,108.125,5.4441676,20200701
-6.5,108.125,5.522557,20200801
-6.5,108.125,5.5246525,20200901
-6.5,108.125,4.479908,20201001
-6.5,108.125,3.3289177,20201101
-6.5,108.125,4.93417,20201201
-6.5,108.125,5.0164127,20210101
-6.5,108.125,5.7458754,20210201
-6.5,108.125,3.5432477,20210301
-6.5,108.125,3.5837433,20210401
-6.5,108.125,3.8894787,20210501
-6.5,108.125,3.452807,20210601
-6.5,108.125,4.7083683,20210701
-6.5,108.125,5.582624,20210801
-6.5,108.125,5.442332,20210901
-6.5,108.125,3.8805952,20211001
-6.5,108.125,2.920717,20211101
-6.5,108.125,3.3509238,20211201
-6.5,108.125,4.504298,20220101
-6.5,108.125,4.1115394,20220201
-6.5,108.125,3.0564325,20220301
-6.5,108.125,2.7275205,20220401
-6.5,108.125,3.0111392,20220501
-6.5,108.125,3.1034377,20220601
-6.5,108.125,4.756918,20220701
-6.5,108.125,5.03009,20220801
-6.5,108.125,4.268336,20220901
-6.5,108.125,3.212636,20221001
-6.5,108.125,3.2670116,20221101
-6.5,108.125,4.0214677,20221201
-6.5,108.125,4.267255,20230101
-6.5,108.125,5.5812087,20230201
-6.5,108.125,3.4157927,20230301
-6.5,108.125,4.6069255,20230501
-6.5,108.125,4.7691436,20230601
-6.5,108.75,4.9221277,20200101
-6.5,108.75,4.989386,20200201
-6.5,108.75,3.1941078,20200301
-6.5,108.75,3.126544,20200401
-6.5,108.75,3.5436912,20200501
-6.5,108.75,4.556017,20200601
-6.5,108.75,5.3802524,20200701
-6.5,108.75,5.2865005,20200801
-6.5,108.75,5.7320485,20200901
-6.5,108.75,4.8078084,20201001
-6.5,108.75,3.460241,20201101
-6.5,108.75,5.457138,20201201
-6.5,108.75,5.502993,20210101
-6.5,108.75,6.7193713,20210201
-6.5,108.75,3.6224825,20210301
-6.5,108.75,3.823129,20210401
-6.5,108.75,3.9787543,20210501
-6.5,108.75,3.721474,20210601
-6.5,108.75,4.684449,20210701
-6.5,108.75,5.7071247,20210801
-6.5,108.75,5.481674,20210901
-6.5,108.75,4.7815776,20211001
-6.5,108.75,2.6954565,20211101
-6.5,108.75,3.4373815,20211201
-6.5,108.75,5.1699805,20220101
-6.5,108.75,4.49072,20220201
-6.5,108.75,2.9604511,20220301
-6.5,108.75,2.853502,20220401
-6.5,108.75,3.0624785,20220501
-6.5,108.75,3.2484126,20220601
-6.5,108.75,4.8249393,20220701
-6.5,108.75,5.077827,20220801
-6.5,108.75,4.537626,20220901
-6.5,108.75,4.0330205,20221001
-6.5,108.75,3.5178132,20221101
-6.5,108.75,4.6925707,20221201
-6.5,108.75,4.672459,20230101
-6.5,108.75,6.193731,20230201
-6.5,108.75,3.4492152,20230301
-6.5,108.75,4.492459,20230501
-6.5,108.75,4.893734,20230601
-6.0,106.25,3.9070017,20200101
-6.0,106.25,3.9566562,20200201
-6.0,106.25,3.276333,20200301
-6.0,106.25,3.2332125,20200401
-6.0,106.25,3.4093904,20200501
-6.0,106.25,3.5569243,20200601
-6.0,106.25,3.4490273,20200701
-6.0,106.25,3.5038414,20200801
-6.0,106.25,3.4128475,20200901
-6.0,106.25,3.5788367,20201001
-6.0,106.25,3.8884206,20201101
-6.0,106.25,5.9051147,20201201
